FREQ;Frequenza;REF_AREA;Territorio;DATA_TYPE;Indicatore;ADJUSTMENT;Correzione;TYPE_ACCOMMODATION;Tipologia di esercizio;ECON_ACTIVITY_NACE_2007;Attività economica (ATECO 2007);COUNTRY_RES_GUESTS;Paese di residenza dei clienti;TIME_PERIOD;Osservazione;OBS_STATUS;"Stato dell""'osservazione'"
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2013-08;323006
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2013-09;271852
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2013-10;125074
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2013-11;22611
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2013-12;32734
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-01;9777
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-02;8891
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-03;14258
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-04;28041
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-05;105889
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-06;254386
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-07;394248
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-08;363851
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-09;298254
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-10;106180
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-11;19503
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2014-12;15432
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-01;18333
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-02;13007
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-03;18975
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-04;33058
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-05;117557
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-06;235109
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-07;401259
M;Mensile;ITF6;Calabria;NI;Presenze;N;Dati grezzi;ALL;Totale esercizi ricettivi;551_553;Alberghi e strutture simili; alloggi per vacanze e altre strutture per brevi soggiorni; aree di campeggio e aree attrezzate per camper e roulotte';WRL_X_ITA;Paesi esteri;2015-08;371515
